00535340B8DC94DF3258AD2654BB4256|0
727BD0745D9B9E69D4A4A9E6077A188F|0
727EF6A937E1AA6624A6E61EE284E691|1
74496D9C00E68E970FB6E2B71095EBE5|0
7512E57C828764D794017C09A4C36384|0
752843491137BB0779F90B2B92164119|0
75690453D7A690E2ED36D461041FD5E2|0
75F86A4AFEA0FFE6DAC6FE7E93B4FB85|1
764817E4A678F3052715D750B6786AE4|0
76693E86B2982331A25E57442788AF83|1
76ABDB9F0EA32B5CB87BEEBB7AC0951C|0
77B127BE019EAC9D266A3841EA0D946A|1
77D4441D8F0571B364E800E989C1C0C8|0
77D52763CA6E32035CFC38CC4C614354|0
78A4ACEE5E42C9F04A59D769B1F545DB|0
78CFF08AFF7BAA15FA66716AEC52A0B3|0
78F02FB6DD22241DCBA695060B373669|1
78F65ACEDCDBF7B64294F949023EC678|0
7919441872CA7EC67C0CA0D879DDB4BC|0
7AB59579BA91115872D6E51C54B9133B|0
7B5072C13C1E0543A93F9F8E5938AAFC|0
7B702B7F3F03DD8698D53A259716CADE|1
7C35F37BFBF1E4F220EF27F6012DFB71|1
7CF6140F3F3758258A62F51E53DA29FC|1
7D592A2E751839233D4D9E18E51E0F97|0
7E36F24E37D01AD074FF6A35622CC112|1
7E47C328FC4768CB8BEAFBCFAFA70362|0
8018166EBA2EF489C7B7DBEE736B98A0|0
8026D976CF0E2F2F92798ECC515F9FFF|1
807B7CF4FE50EE3F38435F6369F97EB9|1
8084A490B7C2533CBA486C80E0775CA2|0
80F3FA7F7DE69ECC342E9D66C059CBF4|1
823BFFE39686BBF7148E6871723E5C5B|1
824AD7957E6159D0942DCDFA807E0D4A|0
826179566225356EFDA5A5C42095F88F|0
8271D1FFC09750577D7889BF1498DFFC|0
82AEB5D6A8350380832DD187081D7C7A|0
8380E141E9689BAE65A392301F3AA750|0
83FED261CF9797425A864D9C7837E631|0
845533640423240A0BC5D05DE51076C1|0
84E3FDC985611E4AB1C5A9A1E39A0CB3|1
84E7911058EC06ACDF1E79EC14F13200|0
8534C0730E1BD354DC3D56FA2EDCA716|0
853CD192F4D6F678D3A47C393B3685F1|0
854821319981F14FFD063824120655F6|0
86444ECA7813E91C3C7EE0BC17C93059|0
864C8106A488F15022F1BE9D93E88C59|1
8796BC81F5A5EEA21CC8C9AF6DFD0DC0|1
884141C240CE19A20A8176EB12601718|1
885D1C05C927C01D549BE9B35C6E252C|0
88A36807BC4C7AFE27523011B7D28E5A|0
88B4A1E65DE237D2D923FED4ED57B929|1
88E39572A5A780CACF34F3C5B1F70906|0
88ECDF3A721288C44C0F4C44C3D4D7FA|0
896A4301E61B1EEC2056AA606CD95172|0
89BA995C2FAEF521F743BE307E9B74C0|0
8A88B5DF8237CD574BA570E35D52BD8E|0
8AA9AE2ACD97927856C424315B1BE286|0
8B65CCE792FA7654DE45EC381B8B23C3|1
8BD6200DF230A117FF60EDE25AEF907A|1
8CAE7B62E7BFFAEF1B9BB78672E342C4|0
8CF9ABA731924825E78B82394A395FF6|1
8D375BCF6785F6F30ED1F0B9A05A83BA|0
8E6D707E983B9AF80F1CC4A98B9BDB8A|1
8EF924F5484C3D6CEAC3A6098CF0F573|0
90B21BA7EF39EC843C2E7928D1EACED0|0
910FDD73BAAE762203B8C34764CE849F|1
912C936281500AF8D4CCF6EC4352FF87|0
91EEAE5A5C10E543502F9157B9014119|0
92B53901C844FB2F1AB266C459D9F33E|0
92DBDB8D9502FAD94B0B4AA365F52EB2|0
92F44E405DB16AC55D97E3BFE3B132FA|0
936090C23C4E4BE20A395CA54C2EB2F3|1
936D9E7D0CC26C3E4E6D3F9746BF8F38|0
93DC45DCAC5FAD30CCFD6C402490AA65|1
94BD6A93227FA190241EB699CC732A9D|1
95361C242B6A94F4B4D27E866773A8CB|1
953AE22C23775E84358E507E2E9DD3A5|0
95562AD7E1EBF167B8564E2CE948245E|0
95EC44A12EFF9B812A1497EBFA471A7B|1
9630543FF79868FAC8B536499378A904|1
965BFEC6FFB68EBE926524F566734D7E|1
96825BE7FE8A5D777227FCABE7AC7443|0
970DCC511DFC4FD23F47B57D9458C878|0
97827DEEC7C38589214DED9E704FAA6D|0
98AF483A7DB4F9CADD4A06781910809B|1
994D86F42557D0E001A14511AE184904|0
99B1D012F1451A80B85D4A90C14958E6|0
99BD591B998ABB5733ADEF823032C6D3|0
9AA65055C49D6FD8E93D69D44F081073|0
9AD90E2BBA66128787D8423BEB1ABAE3|1
9AF6939F73AD9DB32C79953F5AC5C0B6|0
9B056D3E054EFCC0A8EEDA5016E4EC6C|0
9B5EEB5BB62CE549A3BEDBCF38AB602B|0
9CCE549C824C7C3BC3255130D4AC98D7|1
9CFB16B1D9233A4D6E664D8421BF0107|0
9D0691E43E9EDA2CBB94EDC6EEE63376|0
9D37A41A411D1862DB47EE10D38F135B|1
9DCA9496131A9D4C02D46D604CF34D1E|1
9DFDC0C8656EEF3C7E5B872E6B047E88|0
9E795FCC5B4C918963948719C3B28898|1
9EC731567126602D561DF0D19957B1DE|0
9ECC02D64216563B677BF4CF308157B1|1
9ED16279566FB9F40DEB7664EA5D056E|0
9FFCAE5126973BE8178460FAF8A406A8|0
A02919792A6790B3CE9BE557FCAAE9F4|1
A0733CA2092BE610A5480BEEBCA5A6C4|1
A13135499A276D178E30B9FC4123C492|1
A234172D9574874A0D79D04A67D84E05|0
A3BA25113743B62958FDBC8ACDFAEABF|1
A3D64A1216E7BBDA92930DBA94968357|0
A41EFF3AD910811D5C1D1821BAB4ADEA|1
A4955661DB2414839D722FF7CD3DECC6|0
A4B005F5801E5EB4374E4C7DF587F1C5|0
A4D2D06480F2718291D31514138B6B07|0
A4F4E5C89AEBD54F07EA992FA48D97F6|0
A567B70468A04F4BA64339D1CAF78E58|0
A6408CE28CF375275652D786A4801BA3|0
A6CDB8D966216992E68794F3E0248E42|0
A6E74EDB38E2900A9699FF9C584B4B63|1
A77A55875182BAC02BDE466441EFDFF3|0
A7AD95A07448E72576732219D1A13F28|0
A7EB4A7BB4CFE71F2FF28ABBD60B4CAB|0
A823300C2AE5B8D28AA01FA769494886|0
A827D0A5C7E68E46CC9A334A5ED80735|1
A8E0DF476B3A6B209766B525D4577C45|1
A90B8F4A6503B88B00E7EAAF9574DEE4|1
A95A4F543770600B47907676D57E425F|0
A9FCA68A4FDFAD47FECF7292F6927652|0
AA0206E4FDB459431021E8776D77DCC6|0
AB21129A1EBF50F46D16A1546E12AAFA|0
AB54D4167B543C1EC22F57A6B4BB2490|1
AB779B526DD4C7D75D0D8F053D59EE21|1
AC21B1AB48B2D60536D9B4C58D101265|0
AC6C19B7FC290214B83AB68440C8B1C6|0
ACF045EEECCA41458B4BDF98C3E509D9|0
AD648BFB3E03B5C8BEEE8A571D587D50|0
AD8D54550BDD54420DACA579DB5A4F69|1
ADCE63091B703DF57AA9DD8EEBAF5E1D|0
AE051323ECAB1ACE07A62B49E028F6D6|1
AE1591BB9232EA8D6D8E9223119EE4FC|0
AE1B3169259168BB855026A37387A0E2|1
AE242271E4C92945CF8BCC2F9531FA8C|0
AE52AFB2F802FD5F6B73B643284CD487|1
AE67EC550B4FA3A4757DF899803674CC|1
AE6D4F1CC6224DDC5C18D0D6B039BAF4|0
AF06698ECD94F79D00B140581327D6DE|0
AF7871BC8455C8D14FBDDF0A7F13E950|0
B09150EC7D28DF83F6B4E7AF62B878B1|1
B10A71BFDA76C3FAAD3178150A085A2A|1
B10C4DE972C1A20DE5A34FBFBB19C124|0
B1346A940AFDBCF149AE8BDB015A8BA3|1
B2EFA82B9FC55620802F59646DD52B5F|0
B33E376CF6F62738DE88E52DEDCD9A8F|0
B4195EDBB33BAB61B936295B1EEA635C|1
B44459307E9530D9EE13A07F2E96C201|0
B50CC7C8A80CC83C4299E792E144CE31|1
B59FC618F84DF62F4B800479DC85F610|0
B6841768CF673506F6575C9E5B54130A|1
B6B583EDD48A3CF5A79439743ECE9E17|1
B7304DCCC49DD929199307CE2545BE5A|0
B852A7A81A85AB0668069C85509D88E0|0
B85484BEFED1A22645A6CD9D0DB354D3|1
B8684B5A8BEEC416B3CE491E1B7DFC46|0
B8E0263EE42F448104A5C69E353B2BFA|1
B98F86DA01ACFBB47077D2D7F0AD4007|0
BA7AC4381D685354FF87E0553E950A4E|0
BB60449367E37F27BE2F533DF1A0EA84|1
BC5953091CAAFFF7101A7CA88EC8631C|1
BD35085EEB4DEBFDC0E35F86ABA6E946|0
BD65E0B9DD948B69D1A96051B24FF261|1
BD6F988AAD39EA2AEBBB00E75E8509A5|0
BD9EBB7D09F9111A9F0A0BA2238EAF80|0
BDB20DFCF0E1F3D63EF6A1436FF62EFE|0
BDBD7932634ECA9AD7FB0836AD7F01E3|0
BE53C63798960E370EF1C462FE3A4938|0
BE6FDEA9D53CB3D58C46DE7144CD717C|0
BEABD93E229C090B1F87D34A1B927EAC|0
BECD5CFF57B1E79CFCBC06167D58DDB8|0
BF20FEF5E588F7128A8582528E38E72C|1
C064DFEBF912E1C180F99AE9460EEFBE|0
C0691BC3F517299A10D0A0251BA2CCF7|1
C0DB2C1BE17D7F3EE5805AD2B84DA59A|0
C175E546F9D4D5559A4283BD285A1945|0
C205CE273A0CA834CAA01E381B2538AA|1
C2C34B92AB47684A177D3112DD2B70C9|0
C3C302784720E22821684E5589A0FACA|0
C3FD97F6EB5C60B96E09E6930ECDFFFE|0
C4ACDEA0BF93E6394A834E135BBEDA7F|0
C5F0EB6E98613779714E4DFB2B524E19|1
C5F3FFA853DE4D41654903D423152295|1
C603EA63DA95E30835AB90C0FC749217|0
C60522857D00D874123D824D35C06276|1
C61C1B7731349FF35167ECF0ECA7BB72|0
C667CBF6127A8081D8C63D5578F4EE5C|1
C67CF9A437EC4AB7DAAB36FABBCDE6FD|1
C713B3C1FC2FB19CFB2A79A76358CFE0|0
C8A237FF3FD137C30B9B1FF60078A3D2|0
CA0D850CBFFDA0552E21DAF8AF736324|0
CA28CCDDF47BC5034CE8A374C8A5F918|0
CA610AFC1642A327CA58E8446B6EB3EC|0
CABDB9C6511832A95060D64B3907384A|0
CAC89525A0A9DAD2B9D6201E6A0FA824|0
CB81F0B8F26010E38C737B9EF945D00C|0
CC75557FA151349C280E4FB4F3FD17C9|1
CCE0974E18B7ABE25F00AC36B4450F4D|0
CCE993CE47B62977E7F417D85FAA7CF9|0
CD64A606FE34C31E30EE7138D3F2AE15|0
CEB3118CB792D7F68CBE82C806010E72|0
D01166625107350F52D8EB25F9A49345|1
D18A539946F27A0F8738AC44FCB8D53D|0
D26C801E939B92444137C5E5A32EC38D|1
D29BED33F121FA6763CC44376AD43A98|0
D364091CA22FD56C466430B995896170|0
D381FF5C1397CA74E3725823658B5D2D|0
D3DA493195C96A9B05DF68D3FADBDF7E|1
D406906BCD2207A888B4307E081379CD|1
D4170C9FF5B2F85B0CE0246033D26919|0
D4496F4DC6B90F6915CEB1DB20B44C07|0
D53D78B63C811D057F04D1CABE1AB5C7|0
D60AA536667591E07474D007B1476B78|0
D632954427B6E2A4E41A9756A1C89293|0
D6D1101D34E47A71A9D6E55C2DAB74E0|1
D6DBF46C5CAE0EEDA1DF1BD080D6FE3B|0
D8E7A38D52ED151A39311E7C4CA7F979|1
D8FDFF2A175F4A87ABAE9840C306CE0A|0
D9556680763A438578C9DEBEDA68430F|0
D95FE503726D8AEE5E68E0C2DE4F8DB1|0
D9B93980AD90D889F424F45E507E9723|0
D9C25B13FB6409C403BD472D10237299|0
DB4C170CCC2858168282EFC04BB16E0B|0
DC7298EA7E8D3EF37CAF08274939F4E9|0
DCBA132E5801CD87512B86AC8CE28E4D|0
DFBD224127C46BC6108CEA258D95F96D|0
DFF20EA7B356B8C23804FC8148D1D587|0
E05A75CC3DE3ECE1C7BDBB7EF91B07C9|1
E0B340996A41C9A75DFA3B99BBA9C500|0
E0FAC092261E1813A33B8F24DFC682E7|0
E1AA262AF3737CB1EB761F938E9A06E0|0
E1BBB2920D2E745D7ACF49F4059CAF88|1
E2C775244B3951A401A9083DD742029A|0
E2DFF9C915065CC6C4931185796A9D13|0
E32AAB3E477398B78E9D8F2418D1989C|0
E3A4727BABC8211655CB2605B829A420|0
E5834DD13AF0FCE2A6BADF8664892EDC|0
E59D7F01EAEE5895B8B13CD68D1AB84D|0
E629BC3077519CF247B1787D13160D23|0
E6C2073505425822AA29540EE79DEC76|0
E6C72102AFA99BB8378BE5B41077CA7D|0
E6DEC72A2A23FAA53EB9FEC3C7E29D66|0
E71DBBE5698F9BA392A84F11CE264F87|1
E7E4D5DCD49F1AB74D5EEA1C5EB99634|0
E8162F317A4950138AF142ADA3866930|1
E862549825E1E1B41480447039C1C35A|0
E8DDE3E8F9EFA2DBFD896E56CB2E27F8|0
E99BFA86173E90047CFCB327E557BFA8|1
E9B7F950584E7C6C2CD1A1B52E062ECF|0
EC91EA99EC902838D83550CA830D3614|0
ECFED664919499625545735590CC8D4A|0
ED20A50080DC6977C774B42810F6C94C|0
EE597EDD19F5EF4B279283A4CF3FE4C0|0
EEA75EA98001A939E04DED83758E20EE|0
EED744B954123F699F94BE60BC76AC87|0
EEEF053D1ECABB84850BB96C66F7B7C5|1
EF824B42E41EFA460978ECCF6A56E35E|0
EF8F070301D2E5AA40BA93FD2DEB4E6D|0
EFAE05AE95F73BE6DC0AD8341611C007|0
F176F7C39961E9BAC20E31B55F9F7084|0
F1DEB196E013A671146C5D2928165D7B|1
F338FD4290FDE2757617E219FCA1EF45|1
F34927059CB00960DD002BB0A5471492|0
F49EAB98E0FBF1F06E6216BBB929F1F4|0
F4B84E3C21C3BD7F2217B144FDF8EBE0|0
F4D8B8575CF192232F4EA55169640A33|1
F5B17F5E81E73F769AE93B74B20BBB8B|0
F6000590E063ABE2E753F14F6015A470|1
F61F2B231EB27CCCE31E7ECC12AFA09C|0
F7D0603E0FDDB57F6C99D42C895A62C2|0
F7EBF74AFF910D589690DAF0FB536879|0
F8415E526993E851B18F927A6940B879|0
F878C30E23EB09F8A538FF9E07130A8E|0
F8E88AF728D094497185F40798D0F084|0
F901E860829E9E4764239E0D97CD8DE6|0
F91A61F7902D3768AFD96762EF54229A|0
F99DB576705AFE6220C919B590E9619B|0
FA0E81E9DA6C45D2B6451AB08FA0F88C|0
FA15610B77877F2BB2AC5D32277CE82B|0
FA27EB724394226A4E490BA45973C743|0
FB5B19F4E9DD3225365176ABA69638CF|0
FB91D203F35489EAA34E57CF4B220C75|0
FBB9252931952ABE5BF925FCF8F194FA|0
FBD07354E3ECD632BBC9B49DA0067FC5|0
FBFD2105928E87DF0CA8E204FF22A047|0
FC055941EEC55CAB501AFE247943F3A7|0
FC0EC74594680473F1FB84BF32BD0F9A|1
FC5550C225784B71A4733264F57DF3F1|1
FCDB3E46E911ACA1E243C211D4FF42D3|0
FE5082B9156EACBE11865329DF45EDE5|0
FEC82E55EECD1F19DE903759546508F6|0
FF7B9C0AC4872DED07D49BE1EC6F8F5E|0
FFA25A0DF74B568F8F9C3709F1630330|0
